accepted,action_frac,candidate_boundary_f1,candidate_boundary_iou,candidate_component_count_mae,candidate_component_delta_mean,candidate_dice,candidate_family,candidate_gap_region_fp_rate,candidate_iou,candidate_precision,candidate_recall,corridor_radius,cut_area,cut_gt_fg_frac,cut_gt_gap_frac,delta_boundary_f1,delta_boundary_iou,delta_component_count_mae,delta_component_delta_mean,delta_dice,delta_gap_region_fp_rate,delta_iou,delta_precision,delta_recall,dilate_radius,hard_risk,image,overerosion_proxy,pred_component_id,quick_useful,reject_reason,ridge_area,ridge_score,ridge_slenderness,safe_gap_positive,seam_prob_mean,seam_prob_p90
0.0,0.5,0.3608937081894102,0.22017712334613743,5.0,-5.0,0.9096845356276196,corridor,0.21527127161229878,0.8343314988669472,0.908922588608711,0.9104477611940298,2.0,47.0,0.723404255319149,0.2765957446808511,-0.0003988774202710599,-0.00029700305189328535,0.0,0.0,-0.00022267250137164574,-0.000553615535303642,-0.00037469762780140137,0.0001536261899784952,-0.00060054755806771,,1.0,3840.png,1.0,18.0,0.0,low_mean_prob,,,,0.0,0.36825370156711484,0.7719728728295538
0.0,0.25,0.3608568049410837,0.22014965259219668,5.0,-5.0,0.909852842573314,corridor,0.2153990290435227,0.8346146998365246,0.9089066328239296,0.9108010244634814,2.0,24.0,0.5833333333333334,0.4166666666666667,-0.0004357806685975629,-0.0003244738058340302,0.0,0.0,-5.436555567728263e-05,-0.00042585810407971825,-9.149665822405506e-05,0.00013767040519707674,-0.00024728428861608975,,1.0,3840.png,1.0,18.0,0.0,recall_drop,,,,0.0,0.5724456797716012,0.8695889135782542
0.0,0.2,0.36071319051999823,0.22004275788348476,5.0,-5.0,0.909867306606437,prob_ridge,0.21527127161229878,0.8346390417610877,0.9089530927744187,0.9107833613000088,,28.0,0.5357142857142857,0.4642857142857143,-0.0005793950896830213,-0.00043136851454594893,0.0,0.0,-3.990152255428647e-05,-0.000553615535303642,-6.71547336609235e-05,0.00018413035568620728,-0.0002649474520887152,0.0,1.0,3840.png,1.0,18.0,0.0,recall_drop,28.0,0.9153202040990194,1.1666666666666667,0.0,0.8845733584676043,0.8981046898581078
0.0,0.2,0.25861439181784973,0.14851069780450288,0.0,0.0,0.8992912930286375,prob_ridge,0.08175016504071005,0.817011155933406,0.9645677231194055,0.8422899253579702,,35.0,0.11428571428571428,0.8857142857142857,0.002193715614988878,0.0014450193446138293,0.0,0.0,0.00016972270003978718,-0.0011369471136213616,0.00028012905973584523,0.0004614219534417874,-5.4186591527893846e-05,0.0,0.0,4047.png,0.0,20.0,1.0,recall_drop,35.0,0.97385901927948,1.0,1.0,0.9238481966751138,0.9590035227480738
0.0,0.5,0.2583603896103896,0.14834319802395488,0.0,0.0,0.8991603323955478,corridor,0.08186019218073791,0.8167949964523165,0.9645151280062063,0.8421002722876224,2.0,46.0,0.391304347826087,0.6086956521739131,0.0019397134075287426,0.0012775195640658266,0.0,0.0,3.876206695008211e-05,-0.0010269199735934986,6.39695786462946e-05,0.000408826840242571,-0.00024383966187568884,,0.0,4047.png,0.0,20.0,1.0,low_mean_prob,,,,0.0,0.053837808056365934,0.1267508954108994
0.0,0.2,0.2583001867034662,0.148303504847129,0.0,0.0,0.8992666309866489,prob_ridge,0.08153011076065429,0.8169704456154645,0.9646531258243207,0.8421815521749143,,49.0,0.24489795918367346,0.7551020408163265,0.0018795105006053636,0.0012378263872399597,0.0,0.0,0.00014506065805119928,-0.0013570013936771153,0.00023941874179433942,0.0005468246583569814,-0.00016255977458379256,0.0,0.0,4047.png,0.0,20.0,1.0,recall_drop,49.0,0.9755307173728942,1.125,1.0,0.8999506471380693,0.9590035227480738
0.0,0.5,0.2582819097109451,0.14829145494382545,0.0,0.0,0.8992111295092516,corridor,0.08233697645419204,0.8168788344565746,0.9643300248138957,0.8423305653016161,2.0,16.0,0.0625,0.9375,0.001861233508084259,0.0012257764839364027,0.0,0.0,8.955918065389756e-05,-0.0005501357001393703,0.00014780758290444673,0.00022372364793199484,-1.3546647882001217e-05,,0.0,4047.png,0.0,20.0,1.0,low_mean_prob,,,,1.0,0.02289299549046795,0.030693496230646895
0.0,0.25,0.25793086640399693,0.14806006342100356,0.0,0.0,0.8992197612281349,corridor,0.0821535978874789,0.8168930814304859,0.9644031517558009,0.8422899253579702,2.0,24.0,0.16666666666666666,0.8333333333333334,0.0015101902011360746,0.0009943849611145084,0.0,0.0,9.819089953710947e-05,-0.000733514266852503,0.00016205455681572722,0.00029685058983719426,-5.4186591527893846e-05,,0.0,4047.png,0.0,20.0,1.0,low_mean_prob,,,,1.0,0.035757474898101355,0.07094951852304394
0.0,0.35,0.2578680203045685,0.14801864801864803,0.0,0.0,0.8992031699663047,corridor,0.08233697645419204,0.8168656971321221,0.9643294716109121,0.8423170186537341,2.0,17.0,0.11764705882352941,0.8823529411764706,0.0014473441017076594,0.0009529695587589815,0.0,0.0,8.159963770693057e-05,-0.0005501357001393703,0.00013467025845192993,0.0002231704449483507,-2.7093295764002434e-05,,0.0,4047.png,0.0,20.0,1.0,low_mean_prob,,,,1.0,0.02664427790411915,0.0436558446318041
0.0,0.35,0.25780774073021157,0.14797892675649216,0.0,0.0,0.8991814184889506,corridor,0.08219027360082154,0.8168297970176707,0.9643859839612837,0.8422357387664422,2.0,27.0,0.2962962962962963,0.7037037037037037,0.001387064527350712,0.0009132482966031086,0.0,0.0,5.9848160352871105e-05,-0.0006968385535098681,9.877014400050399e-05,0.00027968279531997986,-0.00010837318305589871,,0.0,4047.png,0.0,20.0,1.0,low_mean_prob,,,,0.0,0.03205187735947995,0.07036994942778725
0.0,0.25,0.25754069743839564,0.14780299147290435,0.0,0.0,0.8991157352845481,corridor,0.08274040930096091,0.8167213976093525,0.9641638754496961,0.8422899253579702,1.0,8.0,0.5,0.5,0.001120021235534785,0.0007373130130153005,0.0,0.0,-5.835044049606886e-06,-0.00014670285337049782,-9.629264317689845e-06,5.75742837323201e-05,-5.4186591527893846e-05,,0.0,4047.png,0.0,20.0,1.0,low_mean_prob,,,,0.0,0.06495117318854665,0.14189951633025472
0.0,0.25,0.25752467606320323,0.14779243787589166,0.0,0.0,0.8991851225208419,corridor,0.08248367930756254,0.8168359103030621,0.9642702065628683,0.8423305653016161,2.0,12.0,0.08333333333333333,0.9166666666666666,0.001103999860342375,0.0007267594160026147,0.0,0.0,6.355219224418729e-05,-0.0004034328467688725,0.00010488342939196649,0.0001639053969045845,-1.3546647882001217e-05,,0.0,4047.png,0.0,20.0,1.0,low_mean_prob,,,,1.0,0.028814395652273977,0.04483739248597677
0.0,0.5,0.2574386036127461,0.14773574357062988,0.0,0.0,0.8990549735002134,corridor,0.08281376072764615,0.8166211317185941,0.9641306370572545,0.8422086454706783,1.0,12.0,0.8333333333333334,0.16666666666666666,0.0010179274098852664,0.0006700651107408306,0.0,0.0,-6.659682838439096e-05,-7.335142668525585e-05,-0.0001098951550760896,2.4335891290805378e-05,-0.00013546647881979013,,0.0,4047.png,1.0,20.0,1.0,low_mean_prob,,,,0.0,0.07229074295476871,0.19916403141976596
0.0,0.5,0.2572415193987406,0.14760594899529117,0.0,0.0,0.8991721195907596,corridor,0.08255703073424778,0.8168144499178982,0.9642403002202028,0.8423305653016161,1.0,10.0,0.1,0.9,0.0008208431958797724,0.0005402705354021209,0.0,0.0,5.054926216185862e-05,-0.0003300814200836305,8.342304422803704e-05,0.00013399905423905345,-1.3546647882001217e-05,,0.0,4047.png,0.0,20.0,1.0,low_mean_prob,,,,1.0,0.029915382640825883,0.0453336884574684
0.0,0.35,0.2569895968790637,0.14744008206658585,0.0,0.0,0.8991670763802527,corridor,0.08263038216093303,0.8168061266042271,0.9642109507047714,0.8423441119494981,1.0,7.0,0.0,1.0,0.0005689206762028443,0.0003744036066967993,0.0,0.0,4.550605165498656e-05,-0.00025672999339837466,7.509973055697117e-05,0.00010464953880762184,0.0,,0.0,4047.png,0.0,20.0,1.0,low_mean_prob,,,,1.0,0.031285590360943624,0.046113647659439726
0.0,0.2,0.2568390291419758,0.14734097047592437,0.0,0.0,0.8987618248618625,prob_ridge,0.08285043644098877,0.8161375487633483,0.9640956415149964,0.8417209661469269,,47.0,0.9787234042553191,0.02127659574468085,0.0004183529391149632,0.0002752920160353223,0.0,0.0,-0.00035974546673522845,-3.6675713342634864e-05,-0.0005934781103218434,-1.0659650967359546e-05,-0.0006231458025711678,0.0,0.0,4047.png,1.0,20.0,1.0,recall_drop,47.0,0.9555818094147577,1.1111111111111112,0.0,0.889138078859341,0.9404022374821382
0.0,0.25,0.25682704811443435,0.14733308466989928,0.0,0.0,0.8991540741811872,corridor,0.08270373358761827,0.8167846681290967,0.9641810485183979,0.8423441119494981,1.0,5.0,0.0,1.0,0.00040637191157349983,0.00026740621001022924,0.0,0.0,3.2503852589460536e-05,-0.00018337856671313268,5.364125542650644e-05,7.474735243417907e-05,0.0,,0.0,4047.png,0.0,20.0,1.0,low_mean_prob,,,,1.0,0.036526093003137715,0.046633620460753936
0.0,0.2,0.2566601689408707,0.14722325754752144,0.0,0.0,0.8988747794394145,prob_ridge,0.08288711215433141,0.8163238500538524,0.9640890405646475,0.8419241658651566,,31.0,1.0,0.0,0.00023949273800982773,0.00015757908763239237,0.0,0.0,-0.0002467908891832238,0.0,-0.0004071768198177228,-1.7260601316237967e-05,-0.0004199460843414826,0.0,0.0,4047.png,1.0,20.0,0.0,recall_drop,31.0,0.9559024167060852,1.0,0.0,0.9202862786299556,0.940634830817716
0.0,0.35,0.2565810854728632,0.14717121819368068,0.0,0.0,0.8990897325592324,corridor,0.08288711215433141,0.8166784879291775,0.9641040749240216,0.8422899253579702,1.0,4.0,1.0,0.0,0.0001604092700023263,0.0001055397337916264,0.0,0.0,-3.183776936532823e-05,0.0,-5.2538944492641626e-05,-2.2262419421270607e-06,-5.4186591527893846e-05,,0.0,4047.png,1.0,20.0,0.0,low_mean_prob,,,,0.0,0.16370460068034487,0.24098050550746186
0.0,0.2,0.28257205460980955,0.1645321163943275,4.0,-4.0,0.8652991553606639,prob_ridge,0.22892323620766158,0.7625791057163607,0.8936642300268993,0.8386793125579405,,239.0,0.3472803347280335,0.6527196652719666,0.00240655600303763,0.0016295240926778587,0.0,0.0,0.00029970620345343146,-0.005176749001626985,0.00046542346756428543,0.001977373576263375,-0.0011837695215004551,0.0,1.0,4193.png,0.0,18.0,0.0,recall_drop,239.0,1.0014213947688833,2.3529411764705883,0.0,0.9351153097512852,0.9564767858445635
0.0,0.2,0.28233212570561966,0.16436945112081228,4.0,-4.0,0.8652122068630482,prob_ridge,0.22807277030025144,0.76244405526367,0.8939811082548712,0.8382371817728018,,297.0,0.3838383838383838,0.6161616161616161,0.00216662709884774,0.001466858819162642,0.0,0.0,0.00021275770583772946,-0.006027214909037126,0.00033037301487359727,0.002294251804235259,-0.0016259003066391164,0.0,1.0,4193.png,0.0,18.0,0.0,recall_drop,297.0,1.002739086712108,2.4705882352941178,0.0,0.9235567757888203,0.9554865290324455
0.0,0.25,0.28073727276561644,0.1632893381090231,4.0,-4.0,0.8649855664347992,corridor,0.23384114775920722,0.7620921292760902,0.8917699088237967,0.8397632460957,2.0,14.0,0.5,0.5,0.000571774158844518,0.00038674580737346753,0.0,0.0,-1.388272241131805e-05,-0.00025883745008134507,-2.1552972706229134e-05,8.305237316075242e-05,-9.983598374097014e-05,,0.0,4193.png,0.0,18.0,1.0,low_mean_prob,,,,0.0,0.300618041469463,0.9365568973917424
0.0,0.25,0.28072248480756246,0.1632793323514973,4.0,-4.0,0.8650145429973264,corridor,0.23391510131637333,0.7621371160840247,0.8917510941498947,0.8398345575126578,1.0,7.0,0.2857142857142857,0.7142857142857143,0.0005569862007905324,0.00037674004984766807,0.0,0.0,1.5093840115887325e-05,-0.00018488389291523855,2.3433835228292565e-05,6.423769925878453e-05,-2.8524566783150185e-05,,0.0,4193.png,0.0,18.0,1.0,low_mean_prob,,,,0.0,0.04175809993525868,0.06992022985421956
0.0,0.35,0.2805803948034419,0.16318320086350702,4.0,-4.0,0.8649811963803032,corridor,0.23391510131637333,0.7620853448610589,0.8917445364915416,0.8397775083790915,1.0,11.0,0.5454545454545454,0.45454545454545453,0.00041489619666995603,0.0002806085618573817,0.0,0.0,-1.825277690725713e-05,-0.00018488389291523855,-2.8337387737442654e-05,5.7680040905672136e-05,-8.557370034945055e-05,,0.0,4193.png,1.0,18.0,1.0,low_mean_prob,,,,0.0,0.366389321510262,0.9407306864599868
0.0,0.5,0.2802021903959562,0.16292740276280984,4.0,-4.0,0.8649144972674384,corridor,0.23391510131637333,0.7619818024151276,0.8917314187909907,0.8396634101119589,1.0,19.0,0.7368421052631579,0.2631578947368421,3.669178918425109e-05,2.4810461160207353e-05,0.0,0.0,-8.495188977208912e-05,-0.00018488389291523855,-0.00013187983366880207,4.4562340354770136e-05,-0.0001996719674820513,,0.0,4193.png,1.0,18.0,1.0,recall_drop,,,,0.0,0.6265947523287073,0.9994768405315996
0.0,0.35,0.28015826248000675,0.16289769946157612,4.0,-4.0,0.8648688357195854,corridor,0.23384114775920722,0.7619109253051345,0.8917469550990729,0.8395635741282179,2.0,28.0,0.75,0.25,-7.236126765175488e-06,-4.892840073517091e-06,0.0,0.0,-0.00013061343762510447,-0.00025883745008134507,-0.000202756943661897,6.0098648436923696e-05,-0.00029950795122302143,,1.0,4193.png,1.0,18.0,0.0,recall_drop,,,,0.0,0.6044308443304921,0.9991972136749361
0.0,0.5,0.2799697148145032,0.1627702240046953,4.0,-4.0,0.8647687617088491,corridor,0.23384114775920722,0.761755607615744,0.8917272727272727,0.8393924267275191,2.0,40.0,0.825,0.175,-0.00019578379226870002,-0.00013236829695434382,0.0,0.0,-0.00023068744836141075,-0.00025883745008134507,-0.0003580746330523743,4.041627663675662e-05,-0.0004706553519218115,,1.0,4193.png,1.0,18.0,0.0,recall_drop,,,,0.0,0.7209484365820936,0.9994768405315996
0.0,0.25,0.2798752738917917,0.16270638381265004,4.0,-4.0,0.8647493112947658,corridor,0.23409998520928857,0.7617254232023606,0.891637630662021,0.8394352135776938,2.0,30.0,1.0,0.0,-0.00029022471498024727,-0.0001962084889995941,0.0,0.0,-0.00025013786244465486,0.0,-0.00038825904643580156,-4.9225788614992716e-05,-0.00042786850174714175,,1.0,4193.png,1.0,18.0,0.0,low_mean_prob,,,,0.0,0.35309779845367617,0.9291557134779335
0.0,0.25,0.2798346968035759,0.16267895665816826,4.0,-4.0,0.8648994072409159,corridor,0.23409998520928857,0.7619583786302221,0.8916671715029987,0.839691934678742,1.0,12.0,1.0,0.0,-0.0003308018031960014,-0.0002236356434813791,0.0,0.0,-0.00010004191629464643,0.0,-0.00015530361857429842,-1.9684947637266248e-05,-0.0001711474006989011,,1.0,4193.png,1.0,18.0,0.0,recall_drop,,,,0.0,0.47663929222577767,0.9307849086406688
0.0,0.35,0.27978750316215534,0.16264705882352942,4.0,-4.0,0.8648827318735722,corridor,0.23409998520928857,0.761932494693793,0.891663889982734,0.8396634101119589,1.0,14.0,1.0,0.0,-0.00037799544461658563,-0.0002555334781202123,0.0,0.0,-0.00011671728363826794,0.0,-0.00018118755500340367,-2.2966467901897047e-05,-0.0001996719674820513,,1.0,4193.png,1.0,18.0,0.0,recall_drop,,,,0.0,0.41450274685495897,0.930422865271172
0.0,0.35,0.2797809604043808,0.1626426367598805,4.0,-4.0,0.8647159512492562,corridor,0.23409998520928857,0.7616736553295025,0.891631063842681,0.8393781644441275,2.0,34.0,1.0,0.0,-0.0003845382023911492,-0.0002599555417691357,0.0,0.0,-0.00028349790795434426,0.0,-0.00044002691929390103,-5.57926079549631e-05,-0.0004849176353134421,,1.0,4193.png,1.0,18.0,0.0,low_mean_prob,,,,0.0,0.3204703618319023,0.9288135015059172
0.0,0.5,0.27969316361797186,0.16258330066640533,4.0,-4.0,0.8648493796690099,corridor,0.23409998520928857,0.7618807268209349,0.8916573263457636,0.8396063609783926,1.0,18.0,1.0,0.0,-0.00047233498880006053,-0.00031929163524430093,0.0,0.0,-0.0001500694882006215,0.0,-0.00023295542786150314,-2.9530104872388385e-05,-0.00025672110104835166,,1.0,4193.png,1.0,18.0,0.0,low_mean_prob,,,,0.0,0.3439921429220264,0.9296987785321785
0.0,0.2,0.2796760313844596,0.16257172281889068,4.0,-4.0,0.864707610931531,prob_ridge,0.23409998520928857,0.7616607133612879,0.8916294220134838,0.839363902160736,,35.0,1.0,0.0,-0.0004894672223123009,-0.00033086948275895534,0.0,0.0,-0.0002918382256794638,0.0,-0.00045296888750845365,-5.743443715211516e-05,-0.0004991799187049617,0.0,1.0,4193.png,1.0,18.0,0.0,recall_drop,35.0,0.970261241367885,1.1428571428571428,0.0,0.9288128091854247,0.953889377849719
0.0,0.2,0.27953453073614976,0.1624761064549331,4.0,-4.0,0.8645741491800388,prob_ridge,0.23409998520928857,0.7614536418698555,0.8916031459788752,0.8391357056264708,,51.0,1.0,0.0,-0.0006309678706221677,-0.00042648584671653444,0.0,0.0,-0.000425299977171667,0.0,-0.0006600403789408515,-8.371047176070068e-05,-0.0007273764529701632,0.0,1.0,4193.png,1.0,18.0,0.0,recall_drop,51.0,0.9677308440208435,1.25,0.0,0.895605575066333,0.948825777750878
0.0,0.5,0.27893499076096084,0.162071153189205,4.0,-4.0,0.864490719649654,corridor,0.23409998520928857,0.7613242221877103,0.8915867169857076,0.8389930827925551,2.0,61.0,1.0,0.0,-0.0012305078458110796,-0.0008314391124446263,0.0,0.0,-0.0005087295075565379,0.0,-0.0007894600610860447,-0.00010013946492837267,-0.0008699992868858031,,1.0,4193.png,1.0,18.0,0.0,low_mean_prob,,,,0.0,0.2607983935070953,0.9193961105301398
0.0,0.2,0.4281496062992126,0.27238572323105825,2.0,2.0,0.9436783772972209,prob_ridge,0.16412354415450392,0.893362738218554,0.9453244702166278,0.9420380070940312,,64.0,0.453125,0.546875,0.00033076983910268476,0.00026769613496840927,0.0,0.0,1.4086374444333138e-05,-0.0012899896800825372,2.524823904037632e-05,0.00037099006116902977,-0.00034060745577968454,0.0,0.0,6605.png,0.0,20.0,1.0,recall_drop,64.0,0.981895420074463,1.1,0.0,0.9341624706362114,0.9613122167707011
0.0,0.2,0.4279333838001514,0.2722107189290702,2.0,2.0,0.9436342136381553,prob_ridge,0.16408668730650156,0.8932835820895523,0.9453304572297464,0.9419440464165747,,73.0,0.5068493150684932,0.4931506849315068,0.00011454734004145983,9.269183298032946e-05,0.0,0.0,-3.0077284621343736e-05,-0.0013268465280849018,-5.3907889961402056e-05,0.00037697707428763216,-0.0004345681332361684,0.0,0.0,6605.png,1.0,20.0,1.0,recall_drop,73.0,0.9823681583404541,1.2,0.0,0.9239136406433996,0.960859496203132
0.0,0.25,0.4279330455199576,0.2722104451724802,2.0,2.0,0.9436374542760024,corridor,0.1653029632905794,0.8932893901773685,0.944982332155477,0.9422963989570364,1.0,10.0,0.7,0.3,0.00011420905984765861,9.241807639037702e-05,0.0,0.0,-2.6836646774164308e-05,-0.0001105705440070659,-4.809980214515175e-05,2.8852000018231294e-05,-8.221559277443724e-05,,0.0,6605.png,1.0,20.0,1.0,recall_drop,,,,0.0,0.6425397581568597,0.8833675245379744
0.0,0.35,0.4278034375709851,0.2721055673280678,2.0,2.0,0.9436126042414049,corridor,0.1653029632905794,0.8932448531949718,0.944979739917075,0.9422494186183082,1.0,14.0,0.7857142857142857,0.21428571428571427,-1.5398889124829118e-05,-1.2459768022055062e-05,0.0,0.0,-5.1686681371676535e-05,-0.0001105705440070659,-9.26367845418552e-05,2.6259761616187483e-05,-0.00012919593150262365,,1.0,6605.png,1.0,20.0,0.0,recall_drop,,,,0.0,0.5372089585312646,0.8817557570762735
0.0,0.25,0.4277172267635483,0.2720358157223319,2.0,2.0,0.9435802127872304,corridor,0.16522924959457466,0.8931868033982474,0.9449974672211293,0.9421672030255338,2.0,23.0,0.782608695652174,0.21739130434782608,-0.0001016096965616442,-8.221137375796772e-05,0.0,0.0,-8.407813554622834e-05,-0.000184284240011795,-0.00015068658126626833,4.3987065670547665e-05,-0.0002114115242770609,,1.0,6605.png,1.0,20.0,0.0,recall_drop,,,,0.0,0.5844814801887073,0.8945025032878269
0.0,0.5,0.4276739081068806,0.272000770267668,2.0,2.0,0.9435877530376278,corridor,0.1653029632905794,0.893200316212575,0.9449771474343872,0.94220243827958,1.0,18.0,0.8333333333333334,0.16666666666666666,-0.0001449283532293233,-0.00011725682842184115,0.0,0.0,-7.653788514883075e-05,-0.0001105705440070659,-0.00013717376693866967,2.3667278928440894e-05,-0.00017617627023092108,,1.0,6605.png,1.0,20.0,0.0,recall_drop,,,,0.0,0.5308905740299035,0.8802636869541223
0.0,0.35,0.4276524897835629,0.2719834432304953,2.0,2.0,0.9435491460029173,corridor,0.16522924959457466,0.8931311309305097,0.9449942272802243,0.9421084776021235,2.0,28.0,0.8214285714285714,0.17857142857142858,-0.0001663466765470245,-0.00013458386559456192,0.0,0.0,-0.0001151449198593113,-0.000184284240011795,-0.00020635904900401236,4.074712476553888e-05,-0.0002701369476874049,,1.0,6605.png,1.0,20.0,0.0,recall_drop,,,,0.0,0.5344957196194375,0.8924197544170875
0.0,0.2,0.4275491272575821,0.27189983144714663,2.0,2.0,0.9435478179037761,prob_ridge,0.16515553589856996,0.8931287510160452,0.9450151982845967,0.9420849874327594,,32.0,0.78125,0.21875,-0.0002697092025278347,-0.00021819564894320909,0.0,0.0,-0.0001164730190005292,-0.00025799793601649634,-0.00020873896346851328,6.171812913791097e-05,-0.00029362711705149813,0.0,1.0,6605.png,1.0,20.0,0.0,recall_drop,32.0,0.9735320702620914,1.2857142857142858,0.0,0.9402554676496175,0.9592578524677726
0.0,0.25,0.42726240060583115,0.2716679506933744,2.0,2.0,0.9435773180112681,corridor,0.16541353383458646,0.893181615747751,0.944944402563136,0.9422141833642621,1.0,14.0,1.0,0.0,-0.0005564358542787806,-0.00045007640271543803,0.0,0.0,-8.697291150849829e-05,0.0,-0.0001558742317626649,-9.077592322714878e-06,-0.00016443118554876346,,1.0,6605.png,1.0,20.0,0.0,low_mean_prob,,,,0.0,0.03602453098407168,0.07196618178069089
0.0,0.2,0.4271653543307087,0.2715894868585732,2.0,2.0,0.9434670337103767,prob_ridge,0.16515553589856996,0.8929839993764545,0.945006775466918,0.9419323013318927,,45.0,0.8444444444444444,0.15555555555555556,-0.0006534821294012505,-0.0005285402375166393,0.0,0.0,-0.0001972572123999372,-0.00025799793601649634,-0.00035349060305922553,5.3295311459256034e-05,-0.000446313217918215,0.0,1.0,6605.png,1.0,20.0,0.0,recall_drop,45.0,0.9681274427307976,1.1111111111111112,0.0,0.9108841042814527,0.9599144060716357
